school,logo
Abilene Christian,http://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
Adams State,http://a.espncdn.com/i/teamlogos/ncaa/500/2001.png
Adrian,http://a.espncdn.com/i/teamlogos/ncaa/500/2003.png
Air Force,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Akron,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Alabama A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/2010.png
Alabama State,http://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
Albany,http://a.espncdn.com/i/teamlogos/ncaa/500/399.png
Albany State (GA),http://a.espncdn.com/i/teamlogos/ncaa/500/2013.png
Albion,http://a.espncdn.com/i/teamlogos/ncaa/500/2790.png
Albright,http://a.espncdn.com/i/teamlogos/ncaa/500/2015.png
Alcorn State,http://a.espncdn.com/i/teamlogos/ncaa/500/2016.png
Alderson-Broaddus,http://a.espncdn.com/i/teamlogos/ncaa/500/2017.png
Alfred,http://a.espncdn.com/i/teamlogos/ncaa/500/365.png
Alfred State College,http://a.espncdn.com/i/teamlogos/ncaa/500/3162.png
Allegheny,http://a.espncdn.com/i/teamlogos/ncaa/500/2018.png
Alma College,http://a.espncdn.com/i/teamlogos/ncaa/500/2800.png
American International,http://a.espncdn.com/i/teamlogos/ncaa/500/2022.png
Amherst College,http://a.espncdn.com/i/teamlogos/ncaa/500/7.png
Anderson (IN),http://a.espncdn.com/i/teamlogos/ncaa/500/2023.png
Angelo State,http://a.espncdn.com/i/teamlogos/ncaa/500/2025.png
Anna Maria College,http://a.espncdn.com/i/teamlogos/ncaa/500/15.png
Appalachian State,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Apprentice School,http://a.espncdn.com/i/teamlogos/ncaa/500/3111.png
Arizona,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona State,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Arkansas State,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Arkansas Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2033.png
Arkansas-Monticello,http://a.espncdn.com/i/teamlogos/ncaa/500/2028.png
Arkansas-Pine Bluff,http://a.espncdn.com/i/teamlogos/ncaa/500/2029.png
Army,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
Ashland,http://a.espncdn.com/i/teamlogos/ncaa/500/308.png
Assumption,http://a.espncdn.com/i/teamlogos/ncaa/500/2038.png
Auburn,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Augsburg,http://a.espncdn.com/i/teamlogos/ncaa/500/124.png
Augustana (IL),http://a.espncdn.com/i/teamlogos/ncaa/500/2042.png
Augustana (SD),http://a.espncdn.com/i/teamlogos/ncaa/500/2043.png
Aurora,http://a.espncdn.com/i/teamlogos/ncaa/500/2044.png
Austin College,http://a.espncdn.com/i/teamlogos/ncaa/500/2045.png
Austin Peay,http://a.espncdn.com/i/teamlogos/ncaa/500/2046.png
Ave Maria,http://a.espncdn.com/i/teamlogos/ncaa/500/3178.png
Averett,http://a.espncdn.com/i/teamlogos/ncaa/500/2047.png
Avila College,http://a.espncdn.com/i/teamlogos/ncaa/500/2048.png
Azusa Pacific,http://a.espncdn.com/i/teamlogos/ncaa/500/2049.png
Bacone College,http://a.espncdn.com/i/teamlogos/ncaa/500/487.png
Baker University,http://a.espncdn.com/i/teamlogos/ncaa/500/488.png
Baldwin-Wallace,http://a.espncdn.com/i/teamlogos/ncaa/500/188.png
Ball State,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Bates College,http://a.espncdn.com/i/teamlogos/ncaa/500/121.png
Baylor,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Becker College,http://a.espncdn.com/i/teamlogos/ncaa/500/479.png
Belhaven College,http://a.espncdn.com/i/teamlogos/ncaa/500/2056.png
Beloit College,http://a.espncdn.com/i/teamlogos/ncaa/500/266.png
Bemidji State,http://a.espncdn.com/i/teamlogos/ncaa/500/132.png
Benedict,http://a.espncdn.com/i/teamlogos/ncaa/500/2059.png
Benedict College,http://a.espncdn.com/i/teamlogos/ncaa/500/490.png
Benedictine (IL),http://a.espncdn.com/i/teamlogos/ncaa/500/2283.png
Benedictine College,http://a.espncdn.com/i/teamlogos/ncaa/500/16111.png
Bentley,http://a.espncdn.com/i/teamlogos/ncaa/500/2060.png
Berry College,http://a.espncdn.com/i/teamlogos/ncaa/500/2757.png
Bethany (KS),http://a.espncdn.com/i/teamlogos/ncaa/500/492.png
Bethany (WV),http://a.espncdn.com/i/teamlogos/ncaa/500/2062.png
Bethel (MN),http://a.espncdn.com/i/teamlogos/ncaa/500/2802.png
Bethel (TN),http://a.espncdn.com/i/teamlogos/ncaa/500/2064.png
Bethune-Cookman,http://a.espncdn.com/i/teamlogos/ncaa/500/2065.png
Birmingham-Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/3.png
Black Hills State,http://a.espncdn.com/i/teamlogos/ncaa/500/2069.png
Blackburn,http://a.espncdn.com/i/teamlogos/ncaa/500/2070.png
Bloomsburg,http://a.espncdn.com/i/teamlogos/ncaa/500/2071.png
Bluefield College,http://a.espncdn.com/i/teamlogos/ncaa/500/495.png
Bluffton,http://a.espncdn.com/i/teamlogos/ncaa/500/2074.png
Boise State,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Boston College,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Bowdoin,http://a.espncdn.com/i/teamlogos/ncaa/500/340.png
Bowie State,http://a.espncdn.com/i/teamlogos/ncaa/500/2075.png
Bowling Green,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Brevard College,http://a.espncdn.com/i/teamlogos/ncaa/500/2913.png
Bridgewater (VA),http://a.espncdn.com/i/teamlogos/ncaa/500/2079.png
Bridgewater State,http://a.espncdn.com/i/teamlogos/ncaa/500/18.png
Brit Columbia,http://a.espncdn.com/i/teamlogos/ncaa/500/2080.png
Brockport State (NY),http://a.espncdn.com/i/teamlogos/ncaa/500/2781.png
Brown,http://a.espncdn.com/i/teamlogos/ncaa/500/225.png
Bryant,http://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
Bucknell,http://a.espncdn.com/i/teamlogos/ncaa/500/2083.png
Buena Vista,http://a.espncdn.com/i/teamlogos/ncaa/500/63.png
Buffalo,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
Buffalo State,http://a.espncdn.com/i/teamlogos/ncaa/500/2085.png
Butler,http://a.espncdn.com/i/teamlogos/ncaa/500/2086.png
BYU,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
Cal Lutheran,http://a.espncdn.com/i/teamlogos/ncaa/500/2094.png
Cal Poly,http://a.espncdn.com/i/teamlogos/ncaa/500/13.png
California,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
California (PA),http://a.espncdn.com/i/teamlogos/ncaa/500/2858.png
Campbell,http://a.espncdn.com/i/teamlogos/ncaa/500/2097.png
Capital,http://a.espncdn.com/i/teamlogos/ncaa/500/424.png
Carleton,http://a.espncdn.com/i/teamlogos/ncaa/500/2101.png
Carnegie Mellon,http://a.espncdn.com/i/teamlogos/ncaa/500/2102.png
Carroll (WI),http://a.espncdn.com/i/teamlogos/ncaa/500/32.png
Carson-Newman,http://a.espncdn.com/i/teamlogos/ncaa/500/2105.png
Carthage,http://a.espncdn.com/i/teamlogos/ncaa/500/2106.png
Case Western Reserve,http://a.espncdn.com/i/teamlogos/ncaa/500/2963.png
Castleton State College,http://a.espncdn.com/i/teamlogos/ncaa/500/293.png
Catawba,http://a.espncdn.com/i/teamlogos/ncaa/500/2107.png
Catholic University,http://a.espncdn.com/i/teamlogos/ncaa/500/2108.png
Central,http://a.espncdn.com/i/teamlogos/ncaa/500/2964.png
Central Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/2110.png
Central Connecticut,http://a.espncdn.com/i/teamlogos/ncaa/500/2115.png
Central Methodist,http://a.espncdn.com/i/teamlogos/ncaa/500/2860.png
Central Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
Central Missouri State,http://a.espncdn.com/i/teamlogos/ncaa/500/2118.png
Central Oklahoma,http://a.espncdn.com/i/teamlogos/ncaa/500/2122.png
Central State,http://a.espncdn.com/i/teamlogos/ncaa/500/2119.png
Central Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/2120.png
Centre,http://a.espncdn.com/i/teamlogos/ncaa/500/2121.png
Chadron State,http://a.espncdn.com/i/teamlogos/ncaa/500/2123.png
Chapman,http://a.espncdn.com/i/teamlogos/ncaa/500/411.png
Charleston (WV),http://a.espncdn.com/i/teamlogos/ncaa/500/2128.png
Charleston Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/2127.png
Charlotte,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
Chattanooga,http://a.espncdn.com/i/teamlogos/ncaa/500/236.png
Cheyney,http://a.espncdn.com/i/teamlogos/ncaa/500/2129.png
Chicago,http://a.espncdn.com/i/teamlogos/ncaa/500/80.png
Chowan,http://a.espncdn.com/i/teamlogos/ncaa/500/2804.png
Christopher Newport,http://a.espncdn.com/i/teamlogos/ncaa/500/3112.png
Cincinnati,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
Claremont,http://a.espncdn.com/i/teamlogos/ncaa/500/17.png
Clarion,http://a.espncdn.com/i/teamlogos/ncaa/500/2134.png
Clark Atlanta,http://a.espncdn.com/i/teamlogos/ncaa/500/2805.png
Clemson,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Coast Guard,http://a.espncdn.com/i/teamlogos/ncaa/500/2557.png
Coastal Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png
Coe,http://a.espncdn.com/i/teamlogos/ncaa/500/2141.png
Colby,http://a.espncdn.com/i/teamlogos/ncaa/500/33.png
Colgate,http://a.espncdn.com/i/teamlogos/ncaa/500/2142.png
College of Faith,http://a.espncdn.com/i/teamlogos/ncaa/500/3211.png
College of Faith - Charlotte,http://a.espncdn.com/i/teamlogos/ncaa/500/3253.png
College of New Jersey,http://a.espncdn.com/i/teamlogos/ncaa/500/2442.png
Colorado,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Colorado College,http://a.espncdn.com/i/teamlogos/ncaa/500/2144.png
Colorado Mesa,http://a.espncdn.com/i/teamlogos/ncaa/500/11.png
Colorado Mines,http://a.espncdn.com/i/teamlogos/ncaa/500/2146.png
Colorado State,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Colorado State-Pueblo,http://a.espncdn.com/i/teamlogos/ncaa/500/2570.png
Columbia,http://a.espncdn.com/i/teamlogos/ncaa/500/171.png
Concord,http://a.espncdn.com/i/teamlogos/ncaa/500/2148.png
Concordia (AL),http://a.espncdn.com/i/teamlogos/ncaa/500/3099.png
Concordia (IL),http://a.espncdn.com/i/teamlogos/ncaa/500/2151.png
Concordia (MN),http://a.espncdn.com/i/teamlogos/ncaa/500/2152.png
Concordia (WI),http://a.espncdn.com/i/teamlogos/ncaa/500/409.png
Concordia College (MI),http://a.espncdn.com/i/teamlogos/ncaa/500/2985.png
Concordia-St. Paul,http://a.espncdn.com/i/teamlogos/ncaa/500/3066.png
Connecticut,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Cornell,http://a.espncdn.com/i/teamlogos/ncaa/500/172.png
Cornell College (IA),http://a.espncdn.com/i/teamlogos/ncaa/500/2155.png
Crown College,http://a.espncdn.com/i/teamlogos/ncaa/500/509.png
Culver-Stockton,http://a.espncdn.com/i/teamlogos/ncaa/500/510.png
Cumberland,http://a.espncdn.com/i/teamlogos/ncaa/500/2161.png
Cumberland College,http://a.espncdn.com/i/teamlogos/ncaa/500/511.png
Curry,http://a.espncdn.com/i/teamlogos/ncaa/500/40.png
Dakota State,http://a.espncdn.com/i/teamlogos/ncaa/500/512.png
Dakota Wesleyan,http://a.espncdn.com/i/teamlogos/ncaa/500/513.png
Dartmouth,http://a.espncdn.com/i/teamlogos/ncaa/500/159.png
Davidson,http://a.espncdn.com/i/teamlogos/ncaa/500/2166.png
Dayton,http://a.espncdn.com/i/teamlogos/ncaa/500/2168.png
Defiance,http://a.espncdn.com/i/teamlogos/ncaa/500/190.png
Delaware,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png
Delaware State,http://a.espncdn.com/i/teamlogos/ncaa/500/2169.png
Delaware Valley,http://a.espncdn.com/i/teamlogos/ncaa/500/2808.png
Delta State,http://a.espncdn.com/i/teamlogos/ncaa/500/2170.png
Denison,http://a.espncdn.com/i/teamlogos/ncaa/500/2171.png
DePauw,http://a.espncdn.com/i/teamlogos/ncaa/500/83.png
Dickinson,http://a.espncdn.com/i/teamlogos/ncaa/500/2175.png
Dickinson State,http://a.espncdn.com/i/teamlogos/ncaa/500/316.png
Dixie State,http://a.espncdn.com/i/teamlogos/ncaa/500/3101.png
Drake,http://a.espncdn.com/i/teamlogos/ncaa/500/2181.png
Dubuque,http://a.espncdn.com/i/teamlogos/ncaa/500/49.png
Duke,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Duquesne,http://a.espncdn.com/i/teamlogos/ncaa/500/2184.png
Earlham,http://a.espncdn.com/i/teamlogos/ncaa/500/2189.png
East Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
East Central,http://a.espncdn.com/i/teamlogos/ncaa/500/2191.png
East Stroudsburg,http://a.espncdn.com/i/teamlogos/ncaa/500/2188.png
East Tennessee State,http://a.espncdn.com/i/teamlogos/ncaa/500/2193.png
East Texas Baptist,http://a.espncdn.com/i/teamlogos/ncaa/500/2194.png
Eastern Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/2197.png
Eastern Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/2198.png
Eastern Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
Eastern New Mexico,http://a.espncdn.com/i/teamlogos/ncaa/500/2201.png
Eastern Oregon,http://a.espncdn.com/i/teamlogos/ncaa/500/2202.png
Eastern Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/331.png
Edinboro,http://a.espncdn.com/i/teamlogos/ncaa/500/2205.png
Elizabeth City State,http://a.espncdn.com/i/teamlogos/ncaa/500/2207.png
Elmhurst,http://a.espncdn.com/i/teamlogos/ncaa/500/72.png
Elon,http://a.espncdn.com/i/teamlogos/ncaa/500/2210.png
Emory & Henry,http://a.espncdn.com/i/teamlogos/ncaa/500/2213.png
Emporia State,http://a.espncdn.com/i/teamlogos/ncaa/500/2214.png
Endicott College,http://a.espncdn.com/i/teamlogos/ncaa/500/452.png
Erie Community College,http://a.espncdn.com/i/teamlogos/ncaa/500/3236.png
Eureka College,http://a.espncdn.com/i/teamlogos/ncaa/500/101.png
Evangel,http://a.espncdn.com/i/teamlogos/ncaa/500/2865.png
Fairmont State,http://a.espncdn.com/i/teamlogos/ncaa/500/2986.png
Faulkner,http://a.espncdn.com/i/teamlogos/ncaa/500/2219.png
Fayetteville State,http://a.espncdn.com/i/teamlogos/ncaa/500/2220.png
FDU-Florham,http://a.espncdn.com/i/teamlogos/ncaa/500/2221.png
Ferris State,http://a.espncdn.com/i/teamlogos/ncaa/500/2222.png
Ferrum,http://a.espncdn.com/i/teamlogos/ncaa/500/366.png
Findlay,http://a.espncdn.com/i/teamlogos/ncaa/500/2224.png
Fitchburg State,http://a.espncdn.com/i/teamlogos/ncaa/500/114.png
Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
Florida A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/50.png
Florida Atlantic,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
Florida International,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png
Florida State,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Florida Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/53.png
Fordham,http://a.espncdn.com/i/teamlogos/ncaa/500/2230.png
Fort Hays State,http://a.espncdn.com/i/teamlogos/ncaa/500/2231.png
Fort Lewis,http://a.espncdn.com/i/teamlogos/ncaa/500/2237.png
Fort Valley State,http://a.espncdn.com/i/teamlogos/ncaa/500/2232.png
Framingham State,http://a.espncdn.com/i/teamlogos/ncaa/500/2967.png
Franklin,http://a.espncdn.com/i/teamlogos/ncaa/500/2233.png
Franklin & Marshall,http://a.espncdn.com/i/teamlogos/ncaa/500/2234.png
Fresno State,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png
Frostburg State,http://a.espncdn.com/i/teamlogos/ncaa/500/341.png
Furman,http://a.espncdn.com/i/teamlogos/ncaa/500/231.png
Gallaudet,http://a.espncdn.com/i/teamlogos/ncaa/500/417.png
Gannon,http://a.espncdn.com/i/teamlogos/ncaa/500/367.png
Gardner-Webb,http://a.espncdn.com/i/teamlogos/ncaa/500/2241.png
Geneva College,http://a.espncdn.com/i/teamlogos/ncaa/500/2242.png
George Fox University,http://a.espncdn.com/i/teamlogos/ncaa/500/415.png
George Mason,http://a.espncdn.com/i/teamlogos/ncaa/500/2244.png
Georgetown,http://a.espncdn.com/i/teamlogos/ncaa/500/46.png
Georgia,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png
Georgia Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png
Georgia State,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
Georgia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
Gettysburg,http://a.espncdn.com/i/teamlogos/ncaa/500/2248.png
Glenville State,http://a.espncdn.com/i/teamlogos/ncaa/500/2249.png
Graceland University,http://a.espncdn.com/i/teamlogos/ncaa/500/530.png
Grambling,http://a.espncdn.com/i/teamlogos/ncaa/500/2755.png
Grand Valley State,http://a.espncdn.com/i/teamlogos/ncaa/500/125.png
Greensboro,http://a.espncdn.com/i/teamlogos/ncaa/500/2256.png
Greenville,http://a.espncdn.com/i/teamlogos/ncaa/500/2257.png
Grinnell,http://a.espncdn.com/i/teamlogos/ncaa/500/65.png
Grove City College,http://a.espncdn.com/i/teamlogos/ncaa/500/146.png
Guilford,http://a.espncdn.com/i/teamlogos/ncaa/500/2258.png
Gustavus Adolphus,http://a.espncdn.com/i/teamlogos/ncaa/500/2968.png
Hamilton,http://a.espncdn.com/i/teamlogos/ncaa/500/348.png
Hamline,http://a.espncdn.com/i/teamlogos/ncaa/500/162.png
Hampden-Sydney,http://a.espncdn.com/i/teamlogos/ncaa/500/297.png
Hampton,http://a.espncdn.com/i/teamlogos/ncaa/500/2261.png
